"1"," chr [1:29780] "
"1",""
"1","""No answer"" ""No answer"" ""No answer"" ""No answer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race_id                          "
"1",""
"1",":"
"1"," chr [1:29780] "
"1",""
"1","""White"" ""White"" ""Mestizo"" ""Mestizo"""
"1",""
"1"," ..."
"1",""
"1","
"
