"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JC10     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 2 2 1 2 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JC13     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 2 2 1 2 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JC15A    "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VIC1EXT  "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VIC1EXTA "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VIC1HOGAR"
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PESE1    "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PESE2    "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AOJ12    "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","2 2 NA 3 1 4 2 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B2       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 6 5 7 3 4 3 7 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B4       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 5 7 7 2 2 2 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B6       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 5 7 7 5 4 4 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B10A     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 5 7 7 6 3 4 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B12      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 7 4 7 5 3 6 4 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B13      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 6 5 7 3 3 NA 5 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B18      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 7 7 6 6 3 5 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B21      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","4 7 5 4 1 4 2 3 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B21A     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B47A     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N9       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","6 7 4 7 7 1 3 4 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N11      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","5 5 4 7 6 3 4 3 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N15      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","M1       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","2 2 2 1 2 2 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD2NEW2  "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD3NEW2  "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SD6NEW2  "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ROS4     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ING4     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","7 6 7 7 3 3 4 5 5 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MIL7     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PN4      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","2 2 2 2 2 2 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXC2     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","0 0 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXC7     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 2 3 3 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POL1     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 4 3 2 4 2 4 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ED       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","11 6 5 7 2 11 11 13 11 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q10D     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ETID     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 1 2 2 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#saving data set"
"0","write_csv(data_sample_equal, "
"0","          file = ""Data sets made in process/sample_of_data_andean"")"
"0",""
